Rank,Name,Birth_Count,Kana
498,祐平,155,ユウヘイ
499,和之,155,カワノリ
500,賢司,154,センシ
501,晃大,154,アキラダイ
502,祐太朗,154,ユウタロウ
503,佑,153,ユウ
504,洸,153,スズ
505,修一,152,シュウイチ
506,大河,152,オオカズ
507,直幸,152,ナカジカズ
508,悠也,152,ユウヤ
509,俊貴,151,スケキイ
510,悠希,151,ユウカズ
511,恭輔,150,コウスケ
512,宏,150,コウ
513,旭,149,アサヒ
514,貴幸,149,キダイカズ
515,大将,148,ダイショ
516,和久,148,カワイチ
517,康裕,147,コウヨウ
518,裕輝,147,ユウキ
519,力也,147,リョクヤ
520,ゆうき,146,ユウキ
521,寛人,146,ヒロトモト
522,悠樹,146,ユウキ
523,竜,146,リョウ
524,愛,145,アイ
525,郁也,145,イクヤ
526,宏紀,145,コウキ
527,幸司,145,コウシ
528,昂平,145,オウヘイ
529,浩二,145,ヒロニ
530,剛士,145,ケイシ
531,成一,145,ナリイチ
532,孝幸,144,コウカズ
533,和磨,144,カワマ
534,雅樹,143,マサキ
535,健斗,143,ケンドウ
536,浩樹,143,ヒロキ
537,晋,143,シン
538,夏樹,142,ナツキ
539,尚之,142,ナサシ
540,俊一,141,スケイチ
541,信吾,141,シンゴ
542,佑哉,141,ユウサ
543,秀一,140,シュウイチ
544,竜馬,140,リョウマ
545,京介,139,キョウスケ
546,圭亮,139,ケイリョウ
547,章,139,ショウ
548,智洋,139,チヨウ
549,雄,139,ユウ
550,良祐,139,リョウヨ
551,幸太郎,138,コウタロウ
552,彰太,138,センタ
553,真之,138,マサノリ
554,朋也,138,トモヤ
555,脩平,138,シュウヘイ
556,宏太,136,コウタ
557,泰輔,136,タイフツ
558,哲史,136,テツシ
559,佑亮,136,ユウリョウ
560,勇輔,136,ユウスケ
561,友紀,136,トモキ
562,雅大,135,マサダイ
563,基,135,ケイ
564,宏和,135,コウカズ
565,弘幸,135,コウカズ
566,智貴,135,チキイ
567,文也,135,フミヤ
568,開,134,オオ
569,大喜,134,ダイキイ
570,孝之,133,コウノリ
571,昇,133,ヒロ
572,正幸,133,マサカズ
573,大佑,133,ダイヨ
574,智明,133,チナリ
575,宗一郎,132,シュウイチロウ
576,晋平,132,シンヘイ
577,正明,132,マサアカタ
578,雄司,132,ユウシ
579,雄亮,132,ユウリョウ
580,康成,131,コウナリ
581,聡史,131,ソウシ
582,裕幸,131,ユウカズ
583,雅,130,マサ
584,貴仁,130,キダイジン
585,慎一,130,シンイチ
586,慎二,130,シンニ
587,貴浩,129,キダイヒロ
588,貴彦,129,キダイヒロ
589,崇志,129,マサシ
590,智樹,129,チナリ
591,佑弥,129,ユウヨ
592,健史,128,ケンシ
593,孝行,128,コウコウ
594,浩介,128,ヒロスケ
595,正成,128,マサナリ
596,太志,128,タイシ
597,卓磨,128,タクマ
598,陽太,128,ヨウタ
599,隆弘,128,リョウコウ
600,元太,127,モトタ
601,真史,127,マサシ
602,智宏,127,チハル
603,哲郎,127,テツロウ
604,睦,127,ムク
605,俊明,126,スケアカタ
606,章太,126,ショウタ
607,真樹,126,マサキ
608,博史,126,ハルシ
609,雄斗,126,ユウドウ
610,光一,125,ヒカリイチ
611,清貴,125,セイキイ
612,祐弥,125,ユウヨ
613,英之,124,エイノリ
614,義人,124,ギイトモト
615,俊之,124,スケノリ
616,尚,124,ナサ
617,勇次,124,ユウジ
618,竜之介,124,リョウノスケ
619,一磨,123,イマ
620,弘,123,コウ
621,慎一郎,123,シンタロウ
622,直矢,123,ナカヤ
623,飛鳥,123,トリオ
624,佑典,123,ユウデン
625,龍也,123,リョウヤ
626,義明,122,ギイアカタ
627,大夢,122,ダイム
628,北斗,122,ホウト
629,悠輔,122,ユウスケ
630,龍平,122,リョウヘイ
631,佳佑,121,カノウ
632,元紀,121,モトキ
633,周,121,シュウ
634,秀,121,シュウ
635,順平,121,ジョウヘイ
636,成,121,ナリ
637,智行,121,チヨウ
638,佑一,121,ユウイチ
639,悠司,121,ユウシ
640,洋佑,121,ヨウヨ
641,雅弘,120,マサコウ
642,貴司,120,キスケ
643,恵,120,カイ
644,功,120,コウ
645,俊幸,120,スケカズ
646,慎司,120,シンシ
647,正義,120,ショウギ
648,達朗,120,タツロウ
649,瞳,120,ヒトモ
650,尚史,119,ナサシ
651,博紀,119,ハルキ
652,明彦,119,アカタヒロ
653,隆行,119,リョウコウ
654,信也,118,シンヤ
655,太樹,118,タイキ
656,邦彦,118,ミコヒロ
657,浩太郎,117,ヒロタロウ
658,実,117,ミツ
659,将太郎,117,ソウタロウ
660,章吾,117,ショウゴ
661,智仁,117,チジン
662,健一郎,116,ケンイチロウ
663,悟史,116,ゴウシ
664,俊祐,116,スケヨ
665,潤也,116,ジュンヤ
666,成人,116,ジョウニン
667,知明,116,チナリ
668,梓,115,シ
669,雅彦,115,マサヒロ
670,晃弘,115,アキラコウ
671,浩,115,ヒロ
672,将貴,115,ソウキイ
673,唯,115,ヨウ
674,理,115,リ
675,一,114,イチ
676,航太,114,コウタ
677,克弥,114,カクヨ
678,晋也,114,シンヤ
679,直道,114,ナカミチ
680,貴久,113,キダイ
681,守,113,マモル
682,秀人,113,シュウトモト
683,真弘,113,マサコウ
684,拓未,113,タクミ
685,武志,113,ブシ
686,優斗,113,ユウドウ
687,祐大,113,ユウダイ
688,洋祐,113,ヨウヨ
689,亮一,113,リョウイチ
690,元貴,112,モトキイ
691,信,112,シン
692,泰斗,112,タイドウ
693,知宏,112,チハル
694,寛明,111,ヒロアカタ
695,高志,111,タカシ
696,卓巳,111,タクイ
697,裕一郎,111,ユウイチロウ
698,良樹,111,リョウキ
699,諒介,111,リョウスケ
700,洸平,111,スズヘイ
701,健治,110,ケンジ
702,順也,110,ジョウヤ
703,尚平,110,ナサヘイ
704,昌弘,110,ショウコウ
705,真大,110,マサダイ
706,泰弘,110,タイコウ
707,一将,109,イチソウ
708,央,109,オウ
709,譲,109,ヨウ
710,崇之,109,マサノリ
711,智広,109,チヨオオ
712,瑛,108,エイ
713,圭一,108,ケイイチ
714,瑞樹,108,ミズキ
715,正也,108,マサヤ
716,直貴,108,ナカキイ
717,裕士,108,ユウシ
718,雄人,108,ユウトモト
719,雄二,108,ユウニ
720,隆平,108,リョウヘイ
721,和正,108,カワマサ
722,和博,108,カワハル
723,皓平,108,アキラヘイ
724,覚,107,カク
725,昌宏,107,ショウコウ
726,博文,107,ヒロアカタ
727,祐亮,107,ユウリョウ
728,貴行,106,キヨウ
729,圭輔,106,ケイスケ
730,紘平,106,コウヘイ
731,俊太,106,スケタ
732,将成,106,ソウナリ
733,真澄,106,マサアワ
734,進,106,シン
735,隆寛,106,リョウオオ
736,遼介,106,リョウスケ
737,宏之,105,コウノリ
738,幸一,105,コウイチ
739,史弥,105,シゲヨ
740,成美,105,ナリミ
741,茂樹,105,ショウキ
742,佑貴,105,ユウキイ
743,友輔,105,トモスケ
744,陽祐,105,ヨウヨ
745,俊太郎,104,スケタロウ
746,裕明,104,ユウアカタ
747,隆広,104,リョウオオ
748,和寛,104,カワヨオ
749,真平,103,マサヘイ
750,洋一,103,ヨウイチ
751,光輝,102,ヒカリキ
752,駿一,102,シュンイチ
753,彰吾,102,センゴ
754,直史,102,ナカシ
755,博,102,ハル
756,秀太,101,シュウタ
757,俊宏,101,スケコウ
758,正太郎,101,マサロウ
759,聡一郎,101,ソウイチロウ
760,満,101,マン
761,龍二,101,リョウニ
762,傑,100,セイ
763,孝典,100,コウデン
764,駿平,100,シュンヘイ
765,正博,100,マサハル
766,誠人,100,マサルトモト
767,泰平,100,タイヘイ
768,知之,100,チノリ
769,智章,100,チナリ
770,隼平,100,スズヘイ
771,友希,100,トモカズ
772,和広,100,カワオオ
773,貴,99,キ
774,建太,99,ケンタ
775,康太郎,99,コウタロウ
776,昌樹,99,ショウキ
777,聖矢,99,セイヤ
778,大知,99,ダイチ
779,哲哉,99,テツサ
780,忍,99,ジン
781,祐基,99,ユウキ
782,和平,99,ヒロヘイ
783,真之介,98,マサノスケ
784,崇弘,98,マサコウ
785,崇人,98,マサトモト
786,政樹,98,セイキ
787,誠一,98,マサイチ
788,智久,98,チヒョ
789,肇,98,ショウ
790,有輝,98,アリキ
791,祐一郎,98,ユウイチロウ
792,隆文,98,リョウナリ
793,龍馬,98,リョウマ
794,玲,98,リン
795,恵一,97,カイイチ
796,正浩,97,マサヒロ
797,勇斗,97,ユウドウ
798,隆司,97,リョウシ
799,綾,96,アヤ
800,一志,96,イチシ
801,佳史,96,カノリ
802,宏平,96,コウヘイ
803,勇紀,96,ユウキイ
804,悠佑,96,ユウヨ
805,裕章,96,ユウショウ
806,雅哉,95,マササ
807,幸治,95,コウジ
808,明弘,95,アカタハル
809,洋樹,95,ヨウキ
810,僚太,95,リョウタ
811,敬,94,ケイ
812,謙一,94,ケンイチ
813,元希,94,モトカズ
814,康弘,94,コウコウ
815,彰人,94,セントモト
816,知弘,94,チハル
817,鉄平,94,テツヘイ
818,優平,94,ユウヘイ
819,雄祐,94,ユウヨ
820,侑樹,94,ヨウキ
821,伸,93,ノリ
822,正輝,93,マサキ
823,佑也,93,ユウヤ
824,勇一,93,ユウイチ
825,孝一,92,コウイチ
826,弘晃,92,コウアキラ
827,真輝,92,マサキ
828,泰介,92,タイスケ
829,泰之,92,タイノリ
830,和史,92,カワシ
831,翔伍,92,ショウゴ
832,憲,91,ケン
833,勝太,91,セイタ
834,知樹,91,チキ
835,智志,91,チシ
836,友彦,91,トモヒロ
837,貴則,90,キダイ
838,敬祐,90,ケイヨ
839,光太,90,ヒカリ
840,孝文,90,コウフミ
841,克彦,90,カクヒロ
842,正裕,90,マサヨウ
843,武史,90,ブシ
844,雄飛,90,ユウフジ
845,康之,89,コウノリ
846,浩明,89,ヒロアカタ
847,修司,89,シュウスケ
848,勝成,89,セイナリ
849,将希,89,ソウカズ
850,晋太郎,89,シンタロウ
851,正志,89,マサシ
852,誠司,89,マサシ
853,泰史,89,タイシ
854,泰成,89,タイナリ
855,勇志,89,ユウシ
856,友宏,89,トモコウ
857,悠太郎,89,ユウタロウ
858,廉,89,レン
859,和大,89,ダイオオ
860,佳樹,88,カノキ
861,慶一,88,ケイイチ
862,元輝,88,モトカズ
863,康宏,88,コウコウ
864,晃太,88,アキラタ
865,俊輝,88,スケキ
866,準,88,ジュン
867,大亮,88,ダイリョウ
868,智幸,88,チヨウ
869,佑太郎,88,ユウタロウ
870,勇二,88,ユウニ
871,要,88,ヨウ
872,隆博,88,リョウハル
873,洸太,88,スズタ
874,寛樹,87,ヒロキ
875,啓祐,87,ケイヨ
876,光司,87,ヒカリシ
877,真広,87,マサオオ
878,真志,87,マサシ
879,真弥,87,マサヨ
880,大典,87,ダイデン
881,哲朗,87,テツロウ
882,隼斗,87,スズドウ
883,友裕,87,トモヨウ
884,一徳,86,イチドウ
885,弘之,86,コウノリ
886,浩志,86,ヒロシ
887,史明,86,シゲアカタ
888,勝利,86,セイリキ
889,正,86,マサ
890,泰樹,86,タイキ
891,大起,86,ダイキ
892,佑真,86,ユウマサ
893,友規,86,トモケイ
894,紀之,85,キノリ
895,貴章,85,キダイショウ
896,賢二,85,センニ
897,広太,85,ヒロオオ
898,広平,85,ヒロヘイ
899,慎之介,85,シンスケ
900,真央,85,マサオウ
901,政人,85,セイトモト
902,泰裕,85,タイヨウ
903,努,85,ヌ
904,竜司,85,リョウシ
905,和,85,カワ
906,侑,85,ヨウ
907,葵,84,アイ
908,貴俊,84,キダイシュン
909,京平,84,キョウヘイ
910,幸成,84,コウナリ
911,康貴,84,コウキイ
912,康佑,84,コウヨウ
913,彰宏,84,センコウ
914,正貴,84,マサキイ
915,正平,84,マサヘイ
916,由貴,84,ユウキイ
917,一仁,83,イチジン
918,顕,83,カエ
919,幸宏,83,コウコウ
920,浩輝,83,ヒロキ
921,潤平,83,ジュンヘイ
922,尚志,83,ナサシ
923,祥太郎,83,ショウタロウ
924,龍介,83,リョウスケ
925,孝太郎,82,コウタロウ
926,穣,82,マサ
927,伸幸,82,ノリカズ
928,太陽,82,タイヨウ
929,裕己,82,ユウコ
930,雄士,82,ユウシ
931,隆浩,82,リョウヒロ
932,孝則,81,コウセキ
933,伸吾,81,ノリコウ
934,大雅,81,ダイサ
935,大紀,81,ダイシ
936,飛翔,81,フジヨウ
937,友和,81,トモワ
938,一史,80,イチシ
939,貴哉,80,キサ
940,享,80,カン
941,康輔,80,コウスケ
942,恒平,80,コウヘイ
943,将士,80,ソウシ
944,崇文,80,マサフミ
945,壮太,80,ソウタ
946,大二郎,80,ダイロウ
947,勇佑,80,ユウヨウ
948,裕治,80,ユウジ
949,隆裕,80,リョウヨウ
950,嶺,80,リョウ
951,一喜,79,イチキイ
952,幹,79,カン
953,孝志,79,コウシ
954,将一,79,ソウイチ
955,慎哉,79,シンサ
956,太貴,79,タイキイ
957,太朗,79,タイロウ
958,直斗,79,ナカドウ
959,啓史,78,ケイシ
960,健大,78,ケンダイ
961,健也,78,ケンヤ
962,幸輝,78,コウカズ
963,浩輔,78,ヒロスケ
964,晶,78,シキ
965,卓真,78,タクマサ
966,博樹,78,ハルキ
967,一弘,77,イチコウ
968,一哉,77,イチサ
969,光貴,77,ヒカリキイ
970,孝治,77,コウジ
971,幸弘,77,コウカズ
972,康司,77,コウスケ
973,伸明,77,ノリアカタ
974,優弥,77,ユウヨ
975,友基,77,トモキ
976,裕斗,77,ユウドウ
977,雄輔,77,ユウスケ
978,義之,76,ギイノリ
979,弘志,76,コウシ
980,将輝,76,ソウキ
981,昌史,76,ショウシ
982,泰,76,タイ
983,大嗣,76,ダイジ
984,猛,76,モウ
985,有希,76,アリカズ
986,洋太,76,ヨウタ
987,和裕,76,カワヨウ
988,雅裕,75,マサヨウ
989,強,75,オウ
990,健児,75,ケンジ
991,謙太郎,75,ケンタロウ
992,孝輔,75,コウスケ
993,幸広,75,コウオオ
994,弘平,75,コウヘイ
995,彩,75,アイ
996,峻也,75,スジサ
997,尚輝,75,ナサカズ
998,尚弥,75,ナサヨ
999,伸一,75,ノリイチ
1000,智寛,75,チヨオオ