Rank,Name,Birth_Count
1,이준,"1,847"
2,하준,"1,544"
3,시우,"1,517"
4,도윤,"1,493"
5,은우,"1,450"
6,태오,"1,393"
7,이현,"1,242"
8,서준,"1,231"
9,유준,"1,226"
10,지호,"1,199"
11,선우,"1,187"
12,도현,"1,131"
13,수호,"1,104"
14,이안,"1,093"
15,도하,"1,031"
16,우주,"1,006"
17,연우,990
18,주원,976
19,우진,932
20,로운,895
21,예준,871
22,준우,793
23,지한,793
24,윤우,792
25,민준,791
26,이든,788
27,은호,729
28,도준,709
29,이한,707
30,시윤,641
31,현우,628
32,서우,610
33,유안,602
34,하진,540
35,태이,502
36,지후,499
37,건우,494
38,준서,477
39,유찬,469
40,이도,462
41,하온,461
42,태하,458
43,지안,449
44,지오,431
45,지훈,412
46,서진,402
47,정우,398
48,지우,398
49,시현,377
50,로이,368
51,단우,365
52,율,364
53,우빈,362
54,재이,361
55,아준,351
56,도영,350
57,재윤,345
58,다온,344
59,도진,341
60,한결,341
61,하민,339
62,태윤,330
63,도율,324
64,시온,318
65,주안,315
66,재하,311
67,주호,299
68,서호,297
69,은찬,293
70,연준,290
71,유현,288
72,라온,286
73,승우,279
74,수현,279
75,하랑,278
76,윤재,274
77,시안,274
78,정후,269
79,지민,266
80,준,260
81,이찬,260
82,도훈,257
83,도겸,255
84,지율,251
85,하율,247
86,시호,244
87,하루,242
88,시후,233
89,윤호,231
90,로건,231
91,진우,230
92,해솔,220
93,이진,220
94,선호,220
95,하늘,219
96,지원,216
97,하성,214
98,유건,213
99,서하,212
100,민재,210
101,리안,209
102,이수,208
103,현,207
104,해준,200
105,도건,199
106,윤,195
107,우재,195
108,시원,193
109,준호,190
110,서원,188
111,민우,185
112,정원,182
113,태율,181
114,은율,177
115,인우,175
116,하람,174
117,시율,171
118,민찬,170
119,이재,168
120,유진,168
121,건,167
122,이담,167
123,지운,165
124,도원,163
125,윤성,162
126,리한,153
127,민호,152
128,온유,150
129,태양,147
130,선율,146
131,유민,144
132,도운,140
133,서율,137
134,산,136
135,유하,134
136,서후,133
137,노아,133
138,규민,133
139,강민,131
140,하빈,131
141,지환,130
142,로하,128
143,서한,127
144,태준,125
145,지혁,125
146,지온,123
147,승현,123
148,결,122
149,리호,122
150,미르,121
151,시환,120
152,태민,119
153,원우,119
154,서빈,119
155,해인,119
156,강준,119
157,강,116
158,찬,116
159,현준,116
160,윤찬,116
161,도경,114
162,민성,113
163,리온,112
164,지완,109
165,윤후,109
166,준희,107
167,성빈,106
168,은성,105
169,신우,105
170,강우,104
171,우현,104
172,우준,102
173,정민,101
174,세현,101
175,재현,99
176,수혁,99
177,재원,98
178,연호,98
179,규빈,98
180,태인,97
181,이건,97
182,로한,97
183,건율,97
184,리우,96
185,재민,94
186,시하,93
187,지성,91
188,재준,90
189,해온,90
190,강현,89
191,채민,86
192,예찬,86
193,주한,86
194,승빈,86
195,진서,85
196,유담,85
197,시훈,84
198,성준,84
199,단,83
200,은재,83
201,가온,82
202,한율,81
203,선재,80
204,아인,79
205,건호,77
206,정현,76
207,다원,76
208,해든,75
209,서안,75
210,하겸,75
211,여준,75
212,성민,75
213,원,74
214,루이,74
215,동하,73
216,주영,72
217,세준,72
218,호연,71
219,찬영,70
220,찬율,70
221,채우,70
222,민건,70
223,준혁,70
224,재율,69
225,재희,69
226,지용,68
227,유겸,68
228,시완,68
229,희찬,67
230,도,66
231,현서,66
232,이솔,66
233,태호,65
234,승준,65
235,준범,64
236,한솔,64
237,우찬,64
238,리오,64
239,도빈,64
240,담,63
241,예성,63
242,주완,63
243,범준,63
244,준수,62
245,하윤,62
246,성윤,62
247,로윤,62
248,준영,61
249,이환,61
250,민규,61
251,태경,59
252,유신,59
253,우성,59
254,승후,59
255,승유,59
256,한별,58
257,하담,58
258,은후,58
259,승호,58
260,원준,58
261,바다,58
262,도한,57
263,승윤,56
264,은준,56
265,도담,56
266,가람,56
267,효준,55
268,이룬,55
269,승민,55
270,서윤,55
271,준후,54
272,현호,53
273,이헌,53
274,채운,53
275,태우,53
276,유성,53
277,하운,52
278,찬희,52
279,영준,52
280,태온,51
281,정훈,51
282,우혁,51
283,서로,51
284,민율,51
285,태건,50
286,태현,50
287,인호,50
288,유호,50
289,이강,50
290,승찬,50
291,민결,50
292,레오,50
293,강인,50
294,이로,49
295,현진,49
296,민서,49
297,강윤,49
298,채호,48
299,제하,48
300,제이,48
301,호진,48
302,한울,48
303,제하,48
304,민,47
305,이원,47
306,이레,47
307,윤슬,47
308,요한,47
309,루다,47
310,솔,46
311,혜성,46
312,하엘,46
313,승원,46
314,용준,45
315,태영,44
316,주환,44
317,시언,44
318,다엘,43
319,태겸,43
320,테오,43
321,수안,42
322,도연,42
323,다겸,42
324,건희,42
325,재우,42
326,안,41
327,한,41
328,희재,41
329,이서,41
330,준성,41
331,주현,41
332,세진,41
333,수오,41
334,우리,41
335,온,40
336,진,40
337,현민,40
338,태서,40
339,지웅,40
340,건후,40
341,찬유,39
342,재호,39
343,재용,39
344,우림,39
345,아진,39
346,시준,39
347,정안,38
348,찬솔,38
349,정빈,38
350,유빈,38
351,현성,38
352,현빈,38
353,찬솔,38
354,선,37
355,훈,37
356,해담,37
357,찬우,37
358,윤수,37
359,동윤,37
360,리환,37
361,우솔,37
362,예담,37
363,동현,37
364,강훈,37
365,시유,36
366,선유,36
367,민혁,36
368,해성,36
369,태훈,36
370,윤오,36
371,로빈,36
372,민석,36
373,동준,36
374,준이,35
375,이루,35
376,승훈,35
377,시헌,35
378,윤서,35
379,상우,34
380,유온,34
381,정윤,34
382,동훈,34
383,다율,34
384,로원,34
385,유한,33
386,지현,33
387,이엘,33
388,희성,32
389,희도,32
390,호준,32
391,정호,32
392,재훈,32
393,재영,32
394,이음,32
395,윤준,32
396,윤건,32
397,연후,32
398,혁,31
399,도우,31
400,시운,31
401,이삭,31
402,시운,31
403,태환,31
404,호윤,31
405,한빈,31
406,진혁,31
407,도우,31
408,한서,30
409,현수,30
410,찬민,30
411,주혁,30
412,이윤,30
413,은오,30
414,서온,30
415,승재,30
416,우영,30
417,여름,30
418,세온,30
419,도유,30
420,희우,29
421,현규,29
422,해찬,29
423,해랑,29
424,지윤,29
425,태리,29
426,태희,29
427,성현,29
428,다준,29
429,강빈,29
430,은수,29
431,예온,29
432,아론,29
433,호,28
434,혜준,28
435,태산,28
436,영우,28
437,로현,28
438,서현,28
439,모건,28
440,대한,28
441,도이,28
442,래오,28
443,다호,28
444,준휘,27
445,이랑,27
446,의진,27
447,요엘,27
448,세윤,27
449,동우,27
450,강유,27
451,도아,27
452,강유,27
453,요엘,27
454,세윤,27
455,동우,27
456,준오,26
457,태은,26
458,태용,26
459,민기,26
460,연재,26
461,선오,26
462,은유,26
463,지수,25
464,이선,25
465,이겸,25
466,태유,25
467,찬빈,25
468,유환,25
469,은결,25
470,시영,25
471,루하,25
472,래온,25
473,도은,25
474,다민,25
475,건하,25
476,환,24
477,휘,24
478,이산,24
479,호수,24
480,지유,24
481,예한,24
482,예훈,24
483,의현,24
484,시형,24
485,시진,24
486,성우,24
487,선후,24
488,예건,24
489,라현,24
490,민수,24
491,민후,24
492,규진,24
493,은규,23
494,승주,23
495,수민,23
496,세하,23
497,리원,23
498,로아,23
499,도헌,23
500,노엘,23
501,도헌,23
502,승주,23
503,수민,23
504,세하,23
505,겸,22
506,휘서,22
507,해윤,22
508,태연,22
509,채준,22
510,이룸,22
511,재빈,22
512,준하,22
513,준민,22
514,이언,22
515,도환,22
516,누리,22
517,서완,22
518,승연,22
519,서훈,22
520,상윤,22
521,윤제,22
522,해강,21
523,태형,21
524,태원,21
525,태강,21
526,재혁,21
527,준모,21
528,진하,21
529,우석,21
530,수한,21
531,선준,21
532,재연,21
533,재아,21
534,윤겸,21
535,가을,21
536,민승,21
537,별,20
538,운,20
539,의준,20
540,시한,20
541,서찬,20
542,무빈,20
543,로훈,20
544,도언,20
545,동주,20
546,도휘,20
547,노을,20
548,다빈,20
549,다올,20
550,겨울,20
551,다올,20
552,도휘,20
553,도언,20
554,다빈,20
555,해진,19
556,태웅,19
557,하울,19
558,태성,19
559,진영,19
560,준현,19
561,주언,19
562,신후,19
563,유원,19
564,윤결,19
565,유주,19
566,유승,19
567,대현,19
568,보현,19
569,루카,19
570,루안,19
571,산호,19
572,수찬,19
573,세훈,19
574,산하,19
575,도혁,19
576,시오,19
577,제이든,18
578,하승,18
579,카이,18
580,찬서,18
581,준원,18
582,희윤,18
583,서휘,18
584,예안,18
585,재경,18
586,도형,18
587,경민,18
588,서오,18
589,동건,18
590,도호,18
591,훤,17
592,별하,17
593,무진,17
594,로준,17
595,동욱,17
596,로안,17
597,동휘,17
598,규원,17
599,담호,17
600,대호,17
601,로안,17
602,진욱,17
603,지욱,17
604,지구,17
605,규원,17
606,대호,17
607,동휘,17
608,동욱,17
609,담호,17
610,신,16
611,유,16
612,사무엘,16
613,희원,16
614,태랑,16
615,지승,16
616,진율,16
617,태규,16
618,은혁,16
619,유노,16
620,원재,16
621,준빈,16
622,종현,16
623,재서,16
624,영웅,16
625,우민,16
626,연수,16
627,승환,16
628,승혁,16
629,수빈,16
630,민겸,16
631,보겸,16
632,솔민,16
633,성주,16
634,민솔,16
635,규현,16
636,강율,16
637,라호,16
638,리암,16
639,로완,16
640,라엘,16
641,리현,16
642,빈,15
643,리율,15
644,보민,15
645,다일,15
646,다훈,15
647,루한,15
648,규연,15
649,건아,15
650,다윤,15
651,서담,15
652,성찬,15
653,수하,15
654,세한,15
655,성연,15
656,상현,15
657,아성,15
658,아서,15
659,시혁,15
660,다일,15
661,다윤,15
662,규연,15
663,루한,15
664,보민,15
665,리율,15
666,다훈,15
667,건아,15
668,현승,14
669,찬이,14
670,찬슬,14
671,지산,14
672,한슬,14
673,하다,14
674,채훈,14
675,정혁,14
676,종윤,14
677,정인,14
678,재온,14
679,윤하,14
680,윤민,14
681,세민,14
682,예강,14
683,윤도,14
684,요셉,14
685,아현,14
686,리윤,14
687,강온,14
688,민국,14
689,수,13
690,수인,13
691,산들,13
692,서환,13
693,선웅,13
694,민형,13
695,명준,13
696,루온,13
697,도안,13
698,백호,13
699,다을,13
700,도균,13
701,재형,13
702,이정,13
703,평안,13
704,승안,13
705,아온,13
706,원영,13
707,영민,13
708,신유,13
709,승수,13
710,이온,13
711,이연,13
712,윤혁,13
713,도균,13
714,루온,13
715,도안,13
716,다을,13
717,산들,13
718,백호,13
719,민형,13
720,선웅,13
721,슬우,13
722,수인,13
723,서환,13
724,명준,13
725,우,12
726,웅,12
727,재운,12
728,이경,12
729,인준,12
730,은섭,12
731,은겸,12
732,영후,12
733,승헌,12
734,은솔,12
735,성하,12
736,수환,12
737,승범,12
738,라운,12
739,동혁,12
740,동율,12
741,민제,12
742,리후,12
743,루호,12
744,도일,12
745,도후,12
746,담우,12
747,단후,12
748,다현,12
749,다운,12
750,나엘,12
751,민제,12
752,승범,12
753,영후,12
754,승헌,12
755,수환,12
756,리후,12
757,이경,12
758,은솔,12
759,은섭,12
760,인준,12
761,재후,12
762,재운,12
763,이훈,12
764,은겸,12
765,루호,12
766,범,11
767,봄,11
768,연,11
769,준용,11
770,종혁,11
771,재환,11
772,재인,11
773,인혁,11
774,준기,11
775,예현,11
776,용우,11
777,은석,11
778,세인,11
779,성훈,11
780,성진,11
781,영재,11
782,시연,11
783,승진,11
784,설민,11
785,성운,11
786,서인,11
787,서유,11
788,새하,11
789,상훈,11
790,루빈,11
791,상원,11
792,그린,11
793,규담,11
794,강희,11
795,동연,11
796,로민,11
797,동화,11
798,동민,11
799,강호,11
800,로율,11
801,종혁,11
802,지섭,11
803,형준,11
804,현도,11
805,지빈,11
806,재환,11
807,승진,11
808,로민,11
809,강호,11
810,권,10
811,설,10
812,후,10
813,희율,10
814,현오,10
815,현석,10
816,태한,10
817,푸름,10
818,한성,10
819,제윤,10
820,정환,10
821,정연,10
822,중현,10
823,준아,10
824,준석,10
825,재웅,10
826,재진,10
827,이우,10
828,윤기,10
829,유재,10
830,원호,10
831,여울,10
832,우정,10
833,범진,10
834,서헌,10
835,서언,10
836,새벽,10
837,선빈,10
838,슬찬,10
839,세연,10
840,석현,10
841,상혁,10
842,민환,10
843,아원,10
844,기범,10
845,대영,10
846,단하,10
847,건영,10
848,리훈,10
849,리건,10
850,래원,10
851,리건,10
852,상혁,10
853,범진,10
854,래원,10
855,휘건,9
856,찬하,9
857,찬웅,9
858,준한,9
859,진원,9
860,진후,9
861,정운,9
862,재휘,9
863,재한,9
864,주형,9
865,주온,9
866,제오,9
867,재욱,9
868,재유,9
869,재승,9
870,이제,9
871,이래,9
872,은서,9
873,원빈,9
874,은상,9
875,성원,9
876,아율,9
877,아람,9
878,수영,9
879,영찬,9
880,용하,9
881,영현,9
882,어진,9
883,성호,9
884,설우,9
885,우연,9
886,동빈,9
887,라윤,9
888,백현,9
889,로희,9
890,동원,9
891,다인,9
892,선하,9
893,새록,9
894,보검,9
895,규영,9
896,강찬,9
897,나로,9
898,다움,9
899,다안,9
900,기윤,9
901,나로,9
902,기윤,9
903,강찬,9
904,규영,9
905,루,8
906,샘,8
907,정,8
908,탄,8
909,해,8
910,찬별,8
911,채온,8
912,준상,8
913,주오,8
914,종훈,8
915,차현,8
916,차윤,8
917,진웅,8
918,이태,8
919,재오,8
920,이섭,8
921,이결,8
922,은강,8
923,율하,8
924,우인,8
925,윤솔,8
926,새힘,8
927,소울,8
928,세종,8
929,성재,8
930,아담,8
931,용주,8
932,용빈,8
933,승한,8
934,서강,8
935,상율,8
936,용현,8
937,단율,8
938,라율,8
939,리준,8
940,래호,8
941,대건,8
942,다솔,8
943,범서,8
944,리하,8
945,규하,8
946,건민,8
947,나우,8
948,남우,8
949,나준,8
950,기태,8
951,리준,8
952,래호,8
953,대건,8
954,다솔,8
955,상율,8
956,범서,8
957,무겸,8
958,서강,8
959,새힘,8
960,리하,8
961,남우,8
962,나준,8
963,나우,8
964,기태,8
965,건민,8
966,규하,8
967,금,7
968,로,7
969,헌,7
970,유태,7
971,우담,7
972,우겸,7
973,이빈,7
974,은총,7
975,예호,7
976,용찬,7
977,예람,7
978,예겸,7
979,영진,7
980,아일,7
981,승오,7
982,아빈,7
983,마루,7
984,상준,7
985,산이,7
986,민섭,7
987,세원,7
988,세헌,7
989,세찬,7
990,성환,7
991,명진,7
992,레온,7
993,승기,7
994,강이,7
995,경준,7
996,기현,7
997,근호,7
998,경록,7
999,라준,7
1000,나무,7